,Company,Company Score,Job Title,Location,Date,Salary
201,Dallas Area Rapid Transit,3.7,Software Engineer-BI,"Dallas, TX",30d+,$77K - $121K (Glassdoor est.)
202,W R Systems,3.5,Software Engineer,"Dahlgren, VA",4d,$95K - $134K (Glassdoor est.)
203,"CARECRAFT, INC",3.7,Software Engineer,"Carlsbad, CA",10d,$125K - $178K (Employer est.)
204,SpecialT Tech,3.1,Cloud Engineer Manager,Remote,25d,$76K - $108K (Glassdoor est.)
205,"Hottinger, Bruel & Kjaer",4.5,Software Engineer,"Pompano Beach, FL",30d+,$77K - $116K (Glassdoor est.)
206,"CPS Solutions, LLC",4.1,DevOps Engineer,United States,3d,$82K - $106K (Glassdoor est.)
207,Northwestern Memorial Healthcare,4.2,Software Developers,"Chicago, IL",10d,$86K - $120K (Glassdoor est.)
208,The Swift Group,4.1,Software Engineer,"Columbia, MD",30d+,$96K - $146K (Employer est.)
209,ASUS Computer International,4.9,Software Engineer - AI,"Hillsboro, OR",30d+,$96K - $137K (Glassdoor est.)
210,Persistent Systems,4.6,Workday Software Engineer,United States,9d,$141K - $239K (Employer est.)
211,Cedar Inc,3.3,Software Engineer II (Communications Platform),"New York, NY",20d,$108K - $140K (Employer est.)
212,Salesforce,3.1,Software Engineering MTS,"San Francisco, CA",3d,$40.00 - $55.00 Per Hour (Employer est.)
213,CVS Health,2.4,"Software Developer - C#, .NET","Scottsdale, AZ",3d,$108K - $195K (Employer est.)
214,Nautilus Hyosung America Inc,3.1,Software Engineer,"Irving, TX",3d,$111K - $184K (Employer est.)
215,Blue Origin,4.4,Embedded Flight Software Engineer – New Glenn,"Seattle, WA",2d,$189K - $284K (Employer est.)
216,West Bend Insurance Company,4.9,Software Engineer,"West Bend, WI",1d,$79K - $109K (Glassdoor est.)
217,JBT Corporation,4.1,Software Engineer C#,"Chalfont, PA",15d,$94K - $129K (Glassdoor est.)
218,Cedar Inc,3.1,Software Engineer III (Payment Workflows),"New York, NY",19d,$56K - $83K (Glassdoor est.)
219,Allied Business Consulting,3.8,SOFTWARE DEVELOPERS,"Somerset, NJ",13d,$202K - $290K (Employer est.)
220,"Chick-fil-A, Inc.",2.3,Senior Software Engineer - Backend Development,"Atlanta, GA",11d,$70K - $103K (Glassdoor est.)
221,"US AMR-Jones Lang LaSalle Americas, Inc.",3.8,Software Engineering,"San Francisco, CA",2d,$86K - $121K (Glassdoor est.)
222,Smart IMS,3.8,Software Engineer,"Austin, TX",30d+,$74K - $107K (Glassdoor est.)
223,Clearwater Analytics,4.7,Software Development Engineer,"San Jose, CA",30d+,$81K - $113K (Glassdoor est.)
224,PayPal,3.9,"Software Engineer, Backend","San Jose, CA",2d,$72K - $119K (Glassdoor est.)
225,WALGREENS,4.6,Principal Software Engineer,"Bellevue, WA",1d,$90K - $125K (Glassdoor est.)
226,The Swift Group,3.7,Software Engineer,"McLean, VA",18d,$80K - $150K (Employer est.)
227,Hewlett Packard,3.5,Software Engineer,"Spring, TX",10d,$72K - $144K (Employer est.)
228,Microsoft,4.0,Software Engineer,"Redmond, WA",5d,$70K - $95K (Employer est.)
229,New River Systems Corporation,4.4,SharePoint Software Systems Engineer,Remote,17d,$100K - $140K (Employer est.)
230,"Modern Technology Solutions, Inc.",4.6,Software Engineer - Associate,"Chantilly, VA",11d,$124K - $234K (Employer est.)
231,PQSecure Technologies,3.7,Hardware/Software Engineer,"Boca Raton, FL",30d+,$88K - $119K (Glassdoor est.)
232,ISPA Technology,4.4,Mid to Senior Level Software Engineer,"San Diego, CA",19d,$123K - $198K (Employer est.)
233,OnMed,5.0,Site Reliability Engineer,"Tampa, FL",23d,$158K - $176K (Employer est.)
234,Grote Industries,4.2,Networks - Embedded Software Engineer,"Madison, IN",3d,$160K - $180K (Employer est.)
235,WALGREENS,3.9,DevOps Engineer,"Deerfield, IL",24h,$87K - $119K (Glassdoor est.)
236,Cloud Software Group,4.5,Software Engineer,"Naperville, IL",12d,$97K - $145K (Employer est.)
237,WALGREENS,4.6,"Senior Software Engineer (Full-Stack, Java, JavaScript)","Bellevue, WA",30d+,$89K - $139K (Glassdoor est.)
238,NationMind Infoservices Pvt Ltd,3.6,Software Engineer,Florida,16d,$53K - $103K (Employer est.)
239,Arrowstreet Capital,3.4,Fullstack Software Engineer,"Boston, MA",30d+,$129K - $228K (Employer est.)
240,Favorited,4.8,Full Stack Engineer,"Santa Monica, CA",2d,$150K - $250K (Employer est.)
241,Strategic Thermal Labs,2.5,Software Engineer,"Georgetown, TX",11d,$116K - $163K (Glassdoor est.)
242,IdolSoft,3.3,SOFTWARE DEVELOPER,"Irving, TX",30d+,$104K - $127K (Glassdoor est.)
243,BI Labs,3.1,SOFTWARE DEVELOPERS (834),"Plainsboro, NJ",30d+,$53K - $96K (Employer est.)
244,Verily,3.5,"Software Engineer, Enterprise Frontend","San Bruno, CA",30d+,$60K - $90K (Employer est.)
245,Colonial Pipeline Company,4.4,Software Engineer,"Alpharetta, GA",30d+,$143K - $191K (Employer est.)
246,Leader Communications Inc,4.2,Software Engineer,"Hill AFB, UT",26d,$142K - $162K (Employer est.)
247,UCare,3.3,Software Engineer Sr. â€” Net,"Minneapolis, MN",12d,$89K - $129K (Glassdoor est.)
248,CliftonLarsonAllen,4.8,DevOps Engineer,"Minneapolis, MN",11d,$94K - $156K (Employer est.)
249,Two Six Technologies,3.9,Software Engineer Associate Manager - National General,Remote,4d,$80K - $148K (Glassdoor est.)
250,BAE Systems,3.9,Software Engineer,"Herndon, VA",30d+,$62K - $105K (Employer est.)
251,Nodal Exchange,3.5,Software Engineer (Expert),"Herndon, VA",30d+,$81K - $164K (Employer est.)
252,Gomez & Companies,3.5,Software Engineer (Mid-level),United States,9d,$98K - $145K (Glassdoor est.)
253,"T-Mobile USA, Inc.",3.7,Full Stack Software Engineer & API Developer,"Canoga Park, CA",1d,$157K - $207K (Employer est.)
254,M&T Bank,3.5,Sr Software Engineer - Data,"Bellevue, WA",3d,$133K - $143K (Employer est.)
255,Pressco Technology,4.5,"API Services - Senior Software Engineer - Java, Spring Boot","Buffalo, NY",10d,$79K - $159K (Employer est.)
256,YouTube,3.8,Software Integration & Test Engineer,"Solon, OH",3d,$132K - $190K (Glassdoor est.)
257,ISPA Technology,4.2,"Staff Software Engineer, Machine Learning, YouTube Music","New York, NY",1d,$90K - $143K (Glassdoor est.)
258,Scentsy Inc,4.0,Mid-Level Software Systems Engineer,United States,23d,$101K - $187K (Employer est.)
259,STRATASCORP,3.5,Software Engineer,"Meridian, ID",5d,$58K - $103K (Glassdoor est.)
260,3R Info,3.8,Software Engineer,"Arlington, VA",4d,$125K - $200K (Employer est.)
261,Toyota Research Institute,4.1,Software Engineer in Testing,"Canton, MI",30d+,$168K (Employer est.)
262,Gelber Group,5.0,Senior Software Engineer,"Los Altos, CA",9d,$110K - $143K (Glassdoor est.)
263,"PeopleTec, Inc.",3.5,Software Engineer- Executions Team,"Chicago, IL",20d,$80.00 - $85.00 Per Hour (Employer est.)
264,Flysoft,5.0,Software Engineer,United States,2d,$78K - $112K (Glassdoor est.)
265,Ingrain Systems Inc.,3.9,SOFTWARE ENGINEER,"Jamesburg, NJ",20d,$95K - $125K (Glassdoor est.)
266,Carrier,4.7,Software Developers,"Sherman, TX",30d+,$92K - $158K (Employer est.)
267,NCR,4.2,Software Engineer,"Charlotte, NC",3d,$147K - $180K (Employer est.)
268,AnaVation,3.5,Software Engineer IV - Java Fullstack,Indiana,30d+,$75K - $102K (Glassdoor est.)
269,Soar Technology,3.5,Mid-Level Software Engineer – HYBRID!,"Quantico, VA",30d+,$60K - $112K (Employer est.)
270,Red Ventures,3.1,Autonomy Software Engineer,"Ann Arbor, MI",2d,$108K - $151K (Glassdoor est.)
271,CVS Health,4.1,Software Engineer | The Points Guy,"San Juan, PR",2d,$123K - $196K (Employer est.)
272,"Messenger, LLC",4.4,Software Development ITAM Engineer,"Lansing, MI",5d,$116K - $166K (Glassdoor est.)
273,Nelnet,3.5,Software Developer,"Auburn, IN",3d,$59K - $107K (Glassdoor est.)
274,Slate Magazine,4.8,IT Software Engineer- NBS,"Lincoln, NE",24d,$104K - $163K (Glassdoor est.)
275,Adobe,3.5,Software Engineer,"Washington, DC",30d+,$68K - $80K (Employer est.)
276,Airgas,4.1,Software Engineer,"Lehi, UT",12d,$83K - $107K (Glassdoor est.)
277,Umbra,3.9,Firmware Engineer,"Cheshire, CT",2d,$109K - $209K (Employer est.)
278,Uber,3.8,Senior Software Engineer,"Santa Barbara, CA",5d,$97K - $197K (Employer est.)
279,Collaborative Robotics,3.7,Software Engineer II - Uber Eats,"San Francisco, CA",27d,$57K - $96K (Glassdoor est.)
280,Werfen,3.3,"Software Engineer, Robotics","Santa Clara, CA",8d,$98K - $145K (Glassdoor est.)
281,Snapchat,4.3,"Software Development Engineer in Test, Digital Solutions","Bedford, MA",19d,$66K - $90K (Glassdoor est.)
282,"Canon Medical Research USA, Inc",3.7,"C++ Graphics Engineer, 1+ Years of Experience","New York, NY",2d,$55.00 - $60.00 Per Hour (Employer est.)
283,Raytheon,4.0,Software Engineer,"Cambridge, MA",2d,$79K - $168K (Employer est.)
284,Snapchat,3.8,Junior Software Engineer,"Annapolis Junction, MD",6d,$102K - $174K (Employer est.)
285,Hudson River Trading,3.9,"Software Engineer, C++, 3+ Years of Experience","Los Angeles, CA",4d,$73K - $108K (Glassdoor est.)
286,Whisker,4.3,Systems Software Engineer,"New York, NY",30d+,$110K - $190K (Employer est.)
287,Mastercard,3.1,Senior Software Engineer,"Auburn Hills, MI",30d+,$94K - $137K (Glassdoor est.)
288,Savannah River Mission Completion,3.6,SoftWare Engineer II,"O Fallon, MO",8d,$89K - $113K (Glassdoor est.)
289,Mill-Max,3.8,Associate Software Developer,"Aiken, SC",9d,$80K - $100K (Employer est.)
290,Disney Entertainment & ESPN Technology,3.8,SOFTWARE ENGINEER TRAINEE,"Oyster Bay, NY",24d,$128K - $179K (Glassdoor est.)
291,Coca-Cola,4.2,Sr Software Engineer,"Seattle, WA",1d,$74K - $125K (Glassdoor est.)
292,Kaleido,4.1,Staff Software Engineer,"Atlanta, GA",4d,$90K - $187K (Employer est.)
293,M&T Bank,3.7,Full Stack Engineer,"Raleigh, NC",5d,$143K - $256K (Employer est.)
294,Lufburrow & Co,3.4,"Software Engineer - API, Java, Spring Boot","Buffalo, NY",30d+,$114K - $145K (Glassdoor est.)
295,Boost Tech,4.1,Software Engineer - Hybrid,"Havre de Grace, MD",30d+,$101K - $155K (Glassdoor est.)
296,BAE Systems,3.9,Senior Software Engineer (CRM),Remote,2d,$84K - $128K (Glassdoor est.)
297,VANTACA,4.5,Test Software Engineer,"Nashua, NH",4d,$100.00 Per Hour (Employer est.)
298,Numerica Corporation,4.7,Mobile Engineer,United States,2d,$71K - $104K (Glassdoor est.)
299,Veracity Engineering,4.6,Software Engineer (multiple openings),"Fort Collins, CO",18d,$99K - $137K (Glassdoor est.)
300,AppLovin,4.7,SOFTWARE ENGINEER,"Washington, DC",5d,$15.69 Per Hour (Employer est.)
301,M&T Bank,4.1,"Software Engineer II, C++ Backend","Palo Alto, CA",5d,$141K - $211K (Employer est.)
302,CVS Health,4.2,Software Engineer II,"Wilmington, DE",30d+,$76K - $128K (Employer est.)
303,Microsoft,4.1,Junior Software Developer (Java & Azure Cloud),"Woonsocket, RI",2d,$93K - $129K (Glassdoor est.)
304,Northwest Talent Solutions LLC,3.6,Software Engineer 2,United States,2d,$93K - $131K (Glassdoor est.)
305,Honda Research Institute USA,4.2,Senior Software Engineer,"Boston, MA",30d+,$86K - $145K (Glassdoor est.)
306,Activision,4.0,Software Engineer for Mobile Robots,"San Jose, CA",13d,$67K - $112K (Glassdoor est.)
307,thatgamecompany,3.6,Senior Software Engineer,"Santa Monica, CA",9d,$116K - $150K (Employer est.)
308,BNY Mellon,4.0,Build Engineer,California,4d,$85K - $115K (Employer est.)
309,Recruiting From Scratch,3.6,"Vice President, Back-End Engineer I","Lake Mary, FL",2d,$90K - $115K (Glassdoor est.)
310,"Akina, Inc.",3.9,Founding Software Engineer,"San Francisco, CA",3d,$92K - $156K (Employer est.)
311,Vonnen,4.8,Software Engineer - 1 (Kubernetes/Python),"Annapolis Junction, MD",18d,$150K - $200K (Employer est.)
312,Capgemini,4.5,Software Engineer,"Santa Clara, CA",9d,$95K - $147K (Glassdoor est.)
313,"Stefanini, Inc",3.6,Software Engineer - Redis,"Irving, TX",2d,$102K - $148K (Glassdoor est.)
314,Infosys,4.7,Software Engineer,"Dearborn, MI",25d,$40.00 - $60.00 Per Hour (Employer est.)
315,"Link, LLC",4.9,Release Engineer,"Chicago, IL",9d,$86K - $109K (Glassdoor est.)
316,Autodesk,3.9,"Golang Software Engineer (VISTA BIGHITTER), BS+7, Telework","Annapolis Junction, MD",11d,$87K - $125K (Glassdoor est.)
317,BCT LLC,3.9,"Software Development Engineer, Platform Services",Oregon,6d,$75.00 - $80.00 Per Hour (Employer est.)
318,JPMorgan Chase & Co,4.8,Software Engineer (ID),United States,4d,$142K - $183K (Employer est.)
319,WR Systems,4.2,Software Engineer,"Jersey City, NJ",2d,$77K - $125K (Glassdoor est.)
320,Acuity Brands,3.5,Software Engineer,"Dahlgren, VA",3d,$162K - $244K (Employer est.)
321,Cisco Systems,4.1,Software Engineer,"Conyers, GA",3d,$85K - $104K (Glassdoor est.)
322,WALGREENS,3.3,Software QA Engineer,"San Jose, CA",12d,$140K - $145K (Employer est.)
323,"Vivint, Inc.",3.8,Senior Software Engineer,"Deerfield, IL",2d,$95K - $130K (Glassdoor est.)
324,Caelum Research Corporation,4.1,Sr. Software Engineer,"Lehi, UT",4d,$90K - $150K (Employer est.)
325,Oracle,4.5,Software Engineer,"Carlisle, PA",22d,$140K - $150K (Employer est.)
326,Fidelity Investments,3.8,Software Developer,"Redwood City, CA",24h,$183K - $297K (Employer est.)
327,Colorado State University,4.5,Cloud Engineer,"Westlake, TX",9d,$120K - $140K (Employer est.)
328,Bayer,2.3,Application Programmer Analyst/Developer I,"Fort Collins, CO",5d,$97K - $129K (Glassdoor est.)
329,USAA,3.9,Software Engineer II,"Indianola, PA",12d,$50K - $90K (Employer est.)
330,Accenture Federal Services,3.1,Senior React/Javascript Software Engineer,"San Antonio, TX",1d,$74K - $122K (Employer est.)
331,Gundersen Health System,5.0,Software Engineer,"Lorton, VA",13d,$85K - $150K (Employer est.)
332,"JRC Integrated Systems, LLC",3.9,Software Engineer | Front End Developer,"Onalaska, WI",30d+,$82K - $114K (Glassdoor est.)
333,XL Softek,3.9,Software Engineer,"Washington, DC",11d,$107K - $150K (Employer est.)
334,kasmo cloud solutions,4.0,Software Engineers,"Suwanee, GA",30d+,$215K - $220K (Employer est.)
335,"ICR, Inc.",4.2,Software Engineer,"Carol Stream, IL",5d,$90K - $180K (Employer est.)
336,Workday,4.0,"Software Engineer - Front End (Dashboard) - Aurora, CO","Aurora, CO",30d+,$130K - $160K (Employer est.)
337,360care,3.0,"Sr Associate Software Engineer, Database as a Service","Atlanta, GA",5d,$75K - $126K (Glassdoor est.)
338,Amex,3.5,Software Engineer,"Louisville, KY",30d+,$79K - $119K (Glassdoor est.)
339,DKW Communications,3.5,Senior Engineer - Java - GO2 Unify,"Sunrise, FL",30d+,$125K - $150K (Employer est.)
340,"SICK, Inc.",4.1,Senior Software Engineer,"Point Mugu NAWC, CA",4d,$77K - $102K (Glassdoor est.)
341,Antithesis,3.2,Software Engineer II,"Minneapolis, MN",3d,$102K - $138K (Glassdoor est.)
342,Rekuten Global,3.9,Junior Ruby on Rails Engineer,Remote,3d,$115K - $155K (Glassdoor est.)
343,Tencent,4.0,Senior Software Engineer,"Vienna, VA",2d,$84K - $132K (Glassdoor est.)
344,RealmOne,4.1,Software Engineer,"Beloit, WI",30d+,$80.00 Per Hour (Employer est.)
345,Zoox,4.1,Security Software Engineer I,"Palo Alto, CA",6d,$80K - $108K (Glassdoor est.)
346,CyberCore Technologies,4.3,Software Engineer 1,Maryland,30d+,$148K - $230K (Employer est.)
347,Synergy ECP,4.1,"Software Engineer, Workflow Orchestration","Foster City, CA",30d+,$81K - $101K (Glassdoor est.)
348,Innovative Defense Technologies (IDT),3.9,Software Engineer 3,"Annapolis Junction, MD",19d,$65K - $112K (Glassdoor est.)
349,VETERANS ENGINEERING INCORPORATED,4.1,Backend Python Software Engineer,"Annapolis Junction, MD",30d+,$88K - $117K (Glassdoor est.)
350,Solvere Technical Group,3.6,Software Engineer,"Fall River, MA",30d+,$10K - $20K (Employer est.)
351,"IRALOGIX,Inc",3.9,Cloud Engineer,United States,10d,$111K - $153K (Glassdoor est.)
352,Nava,3.8,Software Engineer,"Indian Head, MD",2d,$91K - $126K (Glassdoor est.)
353,f5,3.6,Senior Software Engineer,"Pittsburgh, PA",4d,$125K - $140K (Employer est.)
354,BAE Systems,4.5,Sr. Software Engineer,Remote,2d,$66K - $116K (Glassdoor est.)
355,Synergy ECP,3.4,Software Engineer III,"San Jose, CA",19d,$108K - $146K (Glassdoor est.)
356,GE HEALTHCARE,4.0,"Engineer, Junior Software","Lexington Park, MD",30d+,$90K - $130K (Employer est.)
357,TC Energy,2.4,Software Engineer,"Annapolis Junction, MD",30d+,$80K - $90K (Employer est.)
358,Principal Financial Group,4.3,"Senior Software Engineer (Hybrid, Onsite)","Milwaukee, WI",3d,$86K - $119K (Glassdoor est.)
359,Schlumberger,3.4,New Engineer-in-Training (NET) Rotational Program,"Houston, TX",6d,$120K - $250K (Employer est.)
360,IXL Learning,3.8,"Sr Software Engineer, Snowflake focus",United States,2d,$54K - $83K (Employer est.)
361,JBT Corporation,4.6,Back End Software Engineer,"Houston, TX",9d,$55K - $90K (Employer est.)
362,FLASH Technology Group,4.2,Software Engineer,"San Mateo, CA",30d+,$84K - $157K (Employer est.)
363,Innovative Defense Technologies (IDT),3.7,DevOps Engineer,"Chalfont, PA",30d+,$96K - $128K (Glassdoor est.)
364,Fairfax County Public Schools,4.2,Software Engineer I,"Laurel, MD",30d+,$106K - $125K (Employer est.)
365,Scholarly,4.5,Software Engineer,United States,5d,$81K - $123K (Glassdoor est.)
366,Innovative Defense Technologies (IDT),3.0,Software Engineer (One Year Only),"Wilton Woods, VA",30d+,$92K - $131K (Glassdoor est.)
367,Burst Inc.,2.0,Software Engineer,"Seattle, WA",9d,$115K - $166K (Glassdoor est.)
368,USN Technical Associates,3.9,DevSecOps Software Engineer,"Fall River, MA",5d,$113K - $161K (Glassdoor est.)
369,SNC,2.8,Video Software Engineer,"Lexington, MA",11d,$160K - $385K (Employer est.)
370,Decision Six,4.1,Contract Software Engineer,"Los Angeles, CA",5d,$62K - $102K (Glassdoor est.)
371,Laiba Technologies,4.4,Software Engineer II,"Southern Pines, NC",1d,$73K - $110K (Glassdoor est.)
372,Teamups,4.4,DevOps Engineer,"Newtown Square, PA",5d,$200K - $370K (Employer est.)
373,Delta Dental Ins.,4.0,DO178C Software Engineer,"Everett, WA",30d+,$93K - $147K (Glassdoor est.)
374,Valkyrie Enterprises,4.1,Senior Software Engineer,"Seattle, WA",30d+,$69K - $107K (Glassdoor est.)
375,UiPath,3.7,Expert Software Engineer,"Alpharetta, GA",1d,$50K - $60K (Employer est.)
376,Atlas Copco Tools & Assembly Systems LLC,3.7,Software Engineer (Job ID:3425),"Huntsville, AL",27d,$70K - $108K (Glassdoor est.)
377,ANB Sourcing LLC,3.8,Senior Software Engineer,"Bellevue, WA",9d,$102K - $134K (Glassdoor est.)
378,McIntire Solutions,4.5,Software Engineer,"Auburn Hills, MI",13d,$103K - $133K (Glassdoor est.)
379,Pennymac,4.6,Azure DevOps Engineer || Full time job.,Remote,2d,$50.00 Per Hour (Employer est.)
380,Literati,3.7,Software Systems Engineer/DevOps Engineer,"Chantilly, VA",18d,$84K - $110K (Glassdoor est.)
381,"Rochester Software Associates, Inc.",4.1,Clojure Software Engineer,"Agoura Hills, CA",4d,$66K - $94K (Glassdoor est.)
382,Plaid,3.7,WordPress Full Stack Engineer (React),Texas,1d,$102K - $149K (Glassdoor est.)
383,TigerGraph,3.9,C# Software Developer,United States,10d,$187K - $197K (Employer est.)
384,"Garmin International, Inc.",3.7,Experienced Software Engineer - Scaled Access,"New York, NY",30d+,$70K - $96K (Glassdoor est.)
385,Resilio Inc.,4.4,Software Engineer,"Redwood City, CA",5d,$100K - $110K (Employer est.)
386,Candid,3.7,Software Certification Engineer 1 - Software Quality,"Salem, OR",25d,$83K - $116K (Glassdoor est.)
387,Amex,4.3,Technical Support Engineer (Endpoint Software),Virginia,9d,$100K - $250K (Employer est.)
388,Radiance Technologies,4.4,Ecosystems Software Engineer,United States,17d,$100K - $115K (Employer est.)
389,Fabletics,3.6,Engineer,"Phoenix, AZ",2d,$64K - $101K (Glassdoor est.)
390,Delta Dental Ins.,3.7,R&D Software Engineer,"Stennis Space Center, MS",30d+,$66K - $68K (Employer est.)
391,Fractal Analytics,4.1,Sr. Software Engineer,California,24d,$79K - $117K (Glassdoor est.)
392,Microchip Technology,2.4,Expert Software Engineer,"Oakland, CA",1d,$140K (Employer est.)
393,York Space Systems,4.2,Software Development Engineer,California,30d+,$118K - $169K (Glassdoor est.)
394,Proteus Co.,3.5,Engineer II - Software,United States,2d,$56K - $89K (Glassdoor est.)
