,Company,Company Score,Job Title,Location,Date,Salary
395,Software Productivity Strategists,3.3,Sr. Full Stack Software Engineer,"Greenwood Village, CO",3d,$130K - $270K (Employer est.)
396,NeuroPace,4.2,Software Engineer,"Lincoln, NE",30d+,$110K - $157K (Employer est.)
397,OceanFrogs,2.5,Software Engineer,"Rockville, MD",30d+,$93K - $130K (Glassdoor est.)
398,"iconectiv, LLC.",3.5,Full Stack Software Engineer,"Mountain View, CA",7d,$120K - $140K (Employer est.)
399,The Aerospace Corporation,3.9,Full Stack Software Developer,"Duluth, GA",30d+,$94K - $160K (Employer est.)
400,Fetch Package,4.8,Software Engineer (Oracle Database Expertise),"Bridgewater, NJ",4d,$101K - $144K (Glassdoor est.)
401,Zenith Services,4.7,Data Engineer / Software Engineer,"Chantilly, VA",30d+,$108K - $156K (Glassdoor est.)
402,Matthews International Corporation,3.9,Lead Front-End Software Engineer,"Austin, TX",4d,$74K - $100K (Glassdoor est.)
403,Oracle,2.9,React Native Engineer,"Bentonville, AR",30d+,$73K - $100K (Glassdoor est.)
404,NVIDIA,4.0,Software Engineer,"Apopka, FL",3d,$112K - $196K (Employer est.)
405,PingWind,4.0,Software Developer,United States,1d,$98K - $137K (Glassdoor est.)
406,Versaterm,3.5,Senior Full-Stack Web Applications Software Engineer,"Santa Clara, CA",1d,$80K - $94K (Employer est.)
407,Apollo Technology Solutions LLC,4.3,Software Developer*,"Scott Air Force Base, IL",9d,$89K - $130K (Glassdoor est.)
408,Navrit Creation,3.6,Software Engineer,"Lexington, SC",16d,$78K - $131K (Glassdoor est.)
409,Amazon.com Services LLC,5.0,Sr. Front End Engineer (React),"Charlotte, NC",2d,$65K - $107K (Glassdoor est.)
410,Schneider Electric,3.6,Freelance Web Developer,"Colony, AL",1d,$130K - $300K (Employer est.)
411,Akira Technologies Inc.,3.7,"Software Dev Engineer, Modeling Software","Boston, MA",10d,$66K - $98K (Employer est.)
412,CTC Group,4.2,Systems Application Engineer II - Software,"Secaucus, NJ",1d,$153K - $225K (Employer est.)
413,Space Coast Intelligent Solutions,3.9,ServiceNow Software Engineer,"Washington, DC",9d,$69K - $103K (Employer est.)
414,Credo,3.9,Python Developer,"Fort Meade, MD",6d,$83K - $114K (Glassdoor est.)
415,9th networks Inc,4.4,Software Engineer IV,"Melbourne, FL",30d+,$107K - $174K (Employer est.)
416,Tuvoli,3.1,System Software Engineer,"San Jose, CA",3d,$78K (Employer est.)
417,Walter P Moore,4.1,Go Lang/Platform Engineer,"Jersey City, NJ",3d,$175K - $265K (Employer est.)
418,LinQuest Corporation,3.9,Senior Software Engineer,Massachusetts,16d,$53K - $107K (Employer est.)
419,CodeSignal,3.8,Front-end Software Developer,"Washington, DC",17d,$60.00 - $80.00 Per Hour (Employer est.)
420,Hewlett Packard,5.0,Software Engineer,"Beavercreek, OH",30d+,$86K - $128K (Glassdoor est.)
421,Dupli Envelope & Graphics,4.8,"Software Engineer, Innovation Lab","San Francisco, CA",18d,$165K - $215K (Employer est.)
422,Coinbase,4.2,Software Quality Engineer,"Fort Collins, CO",10d,$165K - $215K (Employer est.)
423,LSEG (London Stock Exchange Group),4.0,Software Support Engineer,"Syracuse, NY",3d,$102K - $138K (Glassdoor est.)
424,Inabia Software & Consulting Inc.,3.8,Software Engineer,Remote,12d,$76K - $175K (Employer est.)
425,PMall,4.5,Full Stack Engineer,"Washington, DC",30d+,$96K - $118K (Employer est.)
426,Alloy,4.0,Software Developer,"Bellevue, WA",30d+,$86K - $129K (Employer est.)
427,QinetiQ US,3.9,Front-End Developer,"Burr Ridge, IL",10d,$160K - $385K (Employer est.)
428,Caterpillar,4.0,Solutions Engineer,United States,3d,$184K - $337K (Employer est.)
429,"Jason Pharmaceuticals, Inc.",4.0,Software Engineer,"McLean, VA",9d,$127K - $184K (Employer est.)
430,IntelliBridge LLC,3.6,Software Engineer,"Peoria, IL",2d,$79K - $130K (Glassdoor est.)
431,Snyk,3.4,Sr Software Engineer,"Lehi, UT",10d,$120K - $207K (Employer est.)
432,OpenAI,4.2,Software Engineer,"Washington, DC",10d,$112K - $152K (Employer est.)
433,Vertex Professional Service LLC,2.7,Senior Software Engineer (Typescript/Go),"Boston, MA",2d,$130K - $158K (Glassdoor est.)
434,"deciBel Research, Inc.",2.7,"Software Engineer, Backend","San Francisco, CA",5d,$103K - $172K (Employer est.)
435,OpenAI,4.4,"Software Engineer II (inSITE) - ""W-TRS""","Orlando, FL",2d,$82K - $209K (Employer est.)
436,COMSOL Inc.,3.1,Mid-Level Software Engineer,"Huntsville, AL",25d,$116K - $174K (Employer est.)
437,Infosys,3.8,"Full Stack Engineer, Leverage Engineering","San Francisco, CA",6d,$130K - $165K (Employer est.)
438,Hero Facility Services,3.8,Software Developer – Ray Optics,"Burlington, MA",4d,$150K - $185K (Employer est.)
439,QED Systems LLC,3.9,Junior Python Developer,"Charlotte, NC",2d,$98K - $209K (Employer est.)
440,Kasasa,4.4,Entry Level Developer,"Melbourne, FL",3d,$102K - $204K (Employer est.)
441,"Delta Air Lines, Inc.",3.7,SOFTWARE ENGINEER,"Aberdeen Proving Ground, MD",30d+,$125K - $140K (Employer est.)
442,HAN IT,3.6,Senior Software Engineer (Hybrid),"Austin, TX",11d,$108K - $216K (Employer est.)
443,Innovative Solutions and Support,3.9,Software Development Engineer,"Atlanta, GA",3d,$79K - $116K (Glassdoor est.)
444,Promega,4.8,Python Developer,"Morris Plains, NJ",3d,$67K - $128K (Employer est.)
445,Revenue Management Solutions Llc,3.7,Software Verification Engineer,"Exton, PA",12d,$129K - $162K (Employer est.)
446,Cityblock Health,3.8,"Software Engineer, Instrumentation","Madison, WI",16d,$90K - $110K (Employer est.)
447,Astrion,3.7,DevOps Engineer,"Oklahoma City, OK",12d,$117K - $306K (Employer est.)
448,Diverse Career Solutions,3.4,Staff Software Engineer,New York State,9d,$100K - $115K (Employer est.)
449,Synergy ECP,4.2,Software Developer,"Eglin AFB, FL",17d,$87K - $142K (Glassdoor est.)
450,"ICR, Inc.",4.0,Sr. Software Engineer,Remote,3d,$92K - $132K (Glassdoor est.)
451,Broadridge,3.8,Software Engineer,"Columbia, MD",30d+,$105K - $160K (Employer est.)
452,Zurn Elkay Water Solutions,5.0,"Software Systems Engineer - Mason, OH","Mason, OH",30d+,$144K - $196K (Glassdoor est.)
453,Florida State College at Jacksonville,4.2,Deployment Engineer (Hybrid),"Newark, NJ",9d,$69K - $91K (Glassdoor est.)
454,Q9Software,3.1,IoT Engineer,"Milwaukee, WI",27d,$80K - $110K (Employer est.)
455,JPMorgan Chase & Co,3.8,Engineer IV Software,"Jacksonville, FL",27d,$100K - $153K (Glassdoor est.)
456,The Bank of New York Mellon Corporation,3.4,Entry Level to Senior Level Software Developers,"Germantown, MD",30d+,$170K - $200K (Employer est.)
457,Cisco Systems,4.5,Software Engineer,"Jersey City, NJ",4d,$87K - $124K (Glassdoor est.)
458,Grand Canyon Education,4.0,2025 BNY Summer Internship Program - Engineering (Developer),"Pittsburgh, PA",6d,$185K - $206K (Employer est.)
459,Captivation Software,3.3,Software Engineer,"San Jose, CA",30d+,$80K - $133K (Employer est.)
460,DocuSign,4.6,Jr. Developer,"Phoenix, AZ",3d,$90K - $127K (Glassdoor est.)
461,"Canon Medical Research USA, Inc.",3.6,Software Engineer 0 - Java/React/Docker/AWS,"Annapolis Junction, MD",30d,$108K - $199K (Employer est.)
462,Standard Bots,2.5,AI SaaS Engineer,"San Francisco, CA",1d,$62K - $102K (Glassdoor est.)
463,American AgCredit,4.1,Software Engineer,"Boston, MA",1d,$85K - $104K (Glassdoor est.)
464,KAPSCH,4.0,Software Quality Engineer,"Glen Cove, NY",11d,$73K - $127K (Employer est.)
465,Prevail,3.9,DevOps Engineer,Remote,2d,$100K - $140K (Glassdoor est.)
466,DCS Corp,4.8,Software Engineer,"Chantilly, VA",30d+,$160K - $194K (Employer est.)
467,Consensus Health,3.9,Software Engineer Video,"San Francisco, CA",5d,$107K - $145K (Glassdoor est.)
468,Rippling,4.2,Software Engineer,"Dayton, OH",3d,$74K - $131K (Glassdoor est.)
469,ACI Worldwide,4.0,Associate Software Engineer,"Lenexa, KS",5d,$240K (Employer est.)
470,"Engineering Technology Associates, Inc.",5.0,Full Stack Engineer II (Frontend) - Benefits,"San Francisco, CA",2d,$16.00 - $46.00 Per Hour (Employer est.)
471,Fusion Innovation,5.0,Software Engineer - Hybrid,"Norcross, GA",3d,$70K - $120K (Employer est.)
472,"Clarity Innovations, LLC",4.1,Software Test Engineer,"Dearborn, MI",1d,$160K - $225K (Employer est.)
473,RippleMatch Opportunities,3.9,Software Engineer,"Herndon, VA",30d+,$99K - $134K (Glassdoor est.)
474,Power3 Solutions and Partnering Companies,3.5,Jr. Java Software Engineer (SWE1) (PP) 228,"Annapolis Junction, MD",30d+,$102K - $143K (Glassdoor est.)
475,Datadog,3.9,"IMC - Software Engineer, application via RippleMatch","Chicago, IL",4d,$150K - $240K (Employer est.)
476,PACCAR,4.2,Python Engineer,"Annapolis Junction, MD",10d,$160K - $170K (Employer est.)
477,Front,4.1,Senior Software Engineer - Frontend - Sheets,United States,11d,$144K - $200K (Employer est.)
478,Northrop Grumman,4.1,Vehicle Software and Diagnostics Tool Test Engineer,"Mount Vernon, WA",4d,$110K - $120K (Employer est.)
479,Pegasystems,4.1,"Backend Software Engineer, Deliverability","San Francisco, CA",4d,$165K - $211K (Employer est.)
480,Lawrence Berkeley National Laboratory,3.6,2024 Associate Software Engineer - Linthicum MD,"Linthicum, MD",1d,$92K - $116K (Glassdoor est.)
481,Cargill,3.5,"Associate Software Engineer, Services Engineering","Waltham, MA",3d,$65.00 Per Hour (Employer est.)
482,Zoox,3.9,Optimization Software Engineer,"San Francisco, CA",30d+,$66K - $132K (Employer est.)
483,GLOBALFOUNDRIES,3.7,"Associate Software Engineer - Technology Development Program, Summer 2025 - Atlanta, GA","Atlanta, GA",1d,$140K - $175K (Employer est.)
484,TRU47,4.8,Software Engineer - Perception ML Ops,"Boston, MA",30d+,$169K - $225K (Employer est.)
485,Schneider Electric,4.1,"Design Enablement Engineer, Software Engineering AI/Machine Learning (2024 New College Graduate)","Malta, NY",23d,$61K - $95K (Employer est.)
486,Gopuff,3.2,Shopify Webmaster,Remote,3d,$90K - $125K (Employer est.)
487,Gopuff,3.6,Software Development Test Engineer - Electrical IoT Devices,"Foxborough, MA",1d,$162K - $284K (Employer est.)
488,Camelot Integrated Solutions Inc.,3.9,Senior Software Engineer - Delivery Tech,"Miami, FL",17d,$91K - $137K (Employer est.)
489,CVS Health,5.0,Senior Software Engineer - Warehouse,"Miami, FL",17d,$160K - $175K (Employer est.)
490,BOEING,4.6,Senior Software Engineer I,"Houston, TX",30d+,$177K - $323K (Employer est.)
491,Publix,3.4,Software Engineer - Enterprise Identity Services,"Hartford, CT",11d,$133K - $193K (Employer est.)
492,Experian,4.9,Software Engineer - Junior Level,"Annapolis Junction, MD",11d,$81K - $99K (Glassdoor est.)
493,OpenAI,4.3,Software Engineer – Customer Payments Support,"Lakeland, FL",20d,$85K - $95K (Employer est.)
494,ByteDance,3.6,Staff Software Engineer (Remote),Texas,3d,$180K - $339K (Employer est.)
495,Alterra Mountain Company,4.2,"Software Engineer, Full Stack","San Francisco, CA",6d,$163K - $200K (Employer est.)
496,Experian,3.8,Senior Frontend Software Engineer - Customer Service Plateform - Seattle,"Seattle, WA",30d+,$85K - $150K (Employer est.)
497,"Clarity Innovations, LLC",3.4,"Software Engineer, Mobile (React Native)","Denver, CO",13d,$80K - $110K (Employer est.)
498,Amazon Advertising LLC,3.4,Senior Software Engineer (Remote),California,3d,$93K - $128K (Glassdoor est.)
499,BOEING,4.1,Junior Software Engineer (SWE1) (QC) TTO16-022,"Annapolis Junction, MD",30d+,$112K - $154K (Employer est.)
500,Bose,4.1,"Software Quality Assurance Engineer (Level 6), Automotive",United States,11d,$155K - $221K (Employer est.)
501,Macy’s,4.1,Front End/UI Mid-Level Software Engineer,"Annapolis Junction, MD",16d,$102K - $132K (Employer est.)
502,Microsoft,5.0,DSP Software Engineer,"Framingham, MA",30d+,$80K - $111K (Glassdoor est.)
503,DraftKings,4.1,Lead Software Engineer - Supply Chain,"Johns Creek, GA",2d,$187K - $280K (Employer est.)
504,GE Appliances,4.0,Software Engineer,"Redmond, WA",30d+,$105K - $155K (Glassdoor est.)
505,Quantum Systems Inc,4.1,"Senior Software Engineer, IOS",Remote,18d,$92K - $120K (Glassdoor est.)
506,"Kaseware, Inc.",4.1,Software Engineering Co-op_Summer 2025,"Louisville, KY",30d+,$230K - $280K (Employer est.)
507,Microsoft,4.1,Software Engineer,"Moorpark, CA",19d,$94K - $128K (Glassdoor est.)
508,CVS Health,4.2,Software Engineer,"Denver, CO",27d,$129K (Employer est.)
509,JBT Corporation,4.6,Software Engineer II - Automated Reasoning and Testing,"Redmond, WA",5d,$80K - $180K (Employer est.)
510,Fanatics Inc.,3.9,Sr Software Development Engineer,"Buffalo Grove, IL",3d,$93K - $129K (Glassdoor est.)
511,Innovative Defense Technologies (IDT),4.1,Senior Software Engineer C++,"Chalfont, PA",30d+,$105K - $190K (Employer est.)
512,Microchip Technology,4.0,"Software Engineer II, (Java/AWS)",United States,12d,$139K - $169K (Employer est.)
513,"Crunchyroll, LLC",4.2,Frontend Software Engineer,"Mount Laurel, NJ",5d,$54K - $98K (Employer est.)
514,Accrete.AI,3.7,Engineer I-Software,"San Jose, CA",23d,$55K - $186K (Employer est.)
515,Roku,3.8,"Software Engineer III, Android","Culver City, CA",30d+,$101K - $139K (Glassdoor est.)
516,Early Warning Services,3.6,Machine Learning Engineer (Early Career),"New York, NY",19d,$88K - $120K (Glassdoor est.)
517,Workday,5.0,"Senior Software Engineer, Service Mesh","Boston, MA",5d,$129K - $202K (Employer est.)
518,Grainger,4.1,"Software Engineer - Java, Zelle","Scottsdale, AZ",1d,$70K - $115K (Employer est.)
519,Costco Wholesale,4.7,Front-End Engineer - Content Platform,"Boulder, CO",30d+,$91K - $134K (Glassdoor est.)
520,Mochi Health,3.5,Software Engineer IV (Success Factors - Employee Central Payroll),"Lake Forest, IL",1d,$92K - $124K (Glassdoor est.)
521,Jacobs,4.2,Software Engineer - Digital Data Products,"Seattle, WA",10d,$115K - $190K (Employer est.)
522,Boeing Intelligence & Analytics,4.2,"Senior Software Engineer, Frontend","San Francisco, CA",7d,$94K - $139K (Glassdoor est.)
523,NetApp,4.0,Software Test Engineer,"Kennedy Space Center, FL",30d+,$140K - $216K (Glassdoor est.)
524,Alphataraxia,3.9,Entry Level Software Engineer,"Annapolis Junction, MD",4d,$90K - $103K (Employer est.)
525,DaqScribe Solutions,4.7,Software Engineer - C/C++,"San Jose, CA",10d,$95K - $170K (Employer est.)
526,BOEING,4.0,Senior Software Engineer,"Washington, DC",30d+,$343K - $637K (Employer est.)
527,Honeywell,4.8,Software Engineer,United States,10d,$172K - $223K (Employer est.)
528,Uber,3.9,Entry Level Support Equipment Software Engineer,United States,2d,$105.00 - $115.00 Per Hour (Employer est.)
529,State Street,3.4,"Software Engineer II - .Net, C#, Azure","Phoenix, AZ",13d,$93K - $186K (Employer est.)
530,"Garmin International, Inc.",3.9,Senior Software Engineer - Courier Pricing,"New York, NY",1d,$83K - $110K (Glassdoor est.)
531,Adobe,4.5,"Software Quality Assurance Engineer, Assistance Vice President","Quincy, MA",30d+,$120K (Employer est.)
532,Honeywell,5.0,Embedded Software Engineer,"Salem, OR",11d,$88K - $140K (Employer est.)
533,Honeywell,4.3,Software Development Engineer,"Lehi, UT",20d,$95K - $136K (Glassdoor est.)
534,Johns Hopkins University,4.8,Software Engineering/Electrical Engineering Co-op - Fall 2024 (US Persons),"Mason, OH",27d,$100K - $130K (Employer est.)
535,University of Vermont,4.1,Software Engineer II,"Mason, OH",5d,$159K - $175K (Employer est.)
536,Federal Reserve Bank of Dallas,3.5,Software Engineer,"Baltimore, MD",30d+,$104K - $348K (Employer est.)
537,"Grammarly, Inc.",4.0,Research Software Engineer,"Burlington, VT",4d,$98K - $209K (Employer est.)
538,SCD Information Technology,3.9,Software Engineer,"Dallas, TX",23d,$78K - $104K (Employer est.)
539,Clarity Innovations,4.0,"Software Engineer, Data Engineering",United States,4d,$100K (Employer est.)
540,"Akina, Inc.",4.0,Sr. Software Engineer,"Columbia, MD",1d,$64K - $128K (Employer est.)
541,Volvo Group,3.9,Software Engineer - Level 1 (RR) RRTN-8319,"Annapolis Junction, MD",30d+,$117K - $216K (Employer est.)
542,Calspan Corporation,3.7,Software Engineer - 3 (JavaScript/Go/Python),"Annapolis Junction, MD",3d,$135K - $247K (Employer est.)
543,Zoox,4.2,Co-Op: Software (Spring 2025),"Shippensburg, PA",11d,$83K - $136K (Glassdoor est.)
544,"Garmin International, Inc.",3.8,"Associate Software Engineer, Edwards Air Force Base","Edwards AFB, CA",26d,$85K - $130K (Glassdoor est.)
545,Root//Source,3.5,Software Engineer - Rider Support Tools,"Foster City, CA",30d+,$99.00 Per Hour (Employer est.)
546,"HireIO, Inc.",3.6,Senior Software Engineer - Aviation Databases,"Olathe, KS",30d,$73K - $88K (Employer est.)
547,PAC GROUP LLC,3.5,Full Stack Java Software Engineer (hybrid),"Annapolis Junction, MD",12d,$59K - $88K (Employer est.)
548,Fanatics Inc.,3.0,Software Engineer,"San Jose, CA",12d,$105K - $146K (Glassdoor est.)
549,Emergent Software,4.1,Software and Systems Engineer,"Suffolk, VA",30d+,$70K - $125K (Employer est.)
550,Harvard University,4.1,Sr Software Engineer (Back-end),"New York, NY",18d,$62K - $98K (Glassdoor est.)
551,Zoox,4.9,Software Engineer (Python),United States,4d,$82K - $119K (Glassdoor est.)
552,Intone Networks,3.8,"Sr. Software Engineer, HBS Online","Boston, MA",30d+,$80K - $113K (Glassdoor est.)
553,CARTIKTECH LLC,4.1,Software Development Engineer in Test,"Foster City, CA",6d,$67K - $106K (Glassdoor est.)
554,Abbott Laboratories,3.9,Software Engineer,"Austin, TX",19d,$144K - $200K (Employer est.)
555,Prove,3.4,Senior Software Engineer,"Chicago, IL",4d,$129K - $224K (Employer est.)
556,Fanatics Inc.,3.5,Software Engineer II,"Sylmar, CA",30d+,$169K (Employer est.)
557,Schweitzer Engineering Laboratories,4.2,"Senior Software Engineer, Orchestration Team","Chicago, IL",6d,$45.66 - $54.99 Per Hour (Employer est.)
558,Themis Insight,3.9,Software Engineer III,"New York, NY",30d+,$130K - $270K (Employer est.)
559,World Vision USA,4.9,Associate Software Engineer - C# Emphasis,"Pullman, WA",30d+,$140K - $180K (Employer est.)
560,Rippling,3.7,Jr. Software Engineer - Hybrid/Remote,Remote,2d,$69K - $98K (Glassdoor est.)
561,Hop Labs,4.2,Software Development Engineer III,United States,16d,$59K - $86K (Glassdoor est.)
562,"Hawaiian Airlines, Inc.",3.2,Staff Software Engineer - Documents,United States,2d,$80K - $123K (Glassdoor est.)
563,NetApp,3.9,ML Software Engineer,Remote,30d+,$105K - $152K (Glassdoor est.)
564,Quantum Systems Inc,4.1,"Software Developer Engineer, IT Technical Operations","Honolulu, HI",10d,$135K - $175K (Employer est.)
565,Salesforce,3.9,Software Engineer,Remote,10d,$154K - $279K (Employer est.)
566,Visa,3.7,Software Engineer Lead,"Moorpark, CA",12d,$86K - $145K (Glassdoor est.)
567,Honeywell,3.6,Full-Stack Software Engineer – LMTS / PMTS,"San Francisco, CA",30d+,$104K - $348K (Employer est.)
568,Oliver Wyman Group,3.4,Software Engineer – Senior Consultant Level - Tink,"Austin, TX",4d,$76K - $155K (Employer est.)
569,NVIDIA,2.5,Software Engineer I,"Richardson, TX",30d+,$83K - $114K (Glassdoor est.)
570,Morgan Stanley,4.4,NERA Associate Software Engineer,"White Plains, NY",30d+,$155K - $221K (Employer est.)
571,Amex,4.5,System Software Engineer – Autonomous Vehicles Platform,"Santa Clara, CA",30d+,$100K - $200K (Employer est.)
572,Multi State Lottery Association,4.0,"Associate, Python / Perl Dev","Alpharetta, GA",10d,$83K - $110K (Glassdoor est.)
573,EOG Resources,3.4,"Backend Software Engineer, Digital Banking-Payments","Phoenix, AZ",6d,$99K (Employer est.)
574,BAXTER,3.7,Senior Software Engineer,"Johnston, IA",11d,$129K - $207K (Employer est.)
575,Afterpay,3.7,Software Engineer I,"Houston, TX",30d+,$161K - $215K (Glassdoor est.)
576,U.S. Bank National Association,4.0,Senior Backend Software Engineer (Hybrid),"Bellevue, WA",30d+,$93K - $132K (Glassdoor est.)
577,Geon Technologies,3.8,"Software Engineer - PubSub, Cash App","San Francisco, CA",1d,$95K - $115K (Employer est.)
578,INTEL,5.0,"Software Engineer 2 - Mainframe (Cobol, JCL, VSAM)","Brookfield, WI",12d,$310K - $465K (Employer est.)
